# Last updated: 140319
#
# Ophistokonta::Animals (mammals)
ATTCE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ATTCE.fasta
BOMMO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BOMMO.fasta
BRAFL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BRAFL.fasta
BRUMA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BRUMA.fasta
CAEBE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CAEBE.fasta
CAEBR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CAEBR.fasta
CAEEL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CAEEL.fasta
CAEJA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CAEJA.fasta
CAERE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CAERE.fasta
CALMI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CALMI.fasta
CAMFO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CAMFO.fasta
CHICK   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHICK.fasta
CIOIN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CIOIN.fasta
CIOSA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CIOSA.fasta
CLOSI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CLOSI.fasta
CRAGI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CRAGI.fasta
CAPTE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CAPTE.fasta
CULPI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CULPI.fasta
DANPL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DANPL.fasta
DANRE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DANRE.fasta
DAPPU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DAPPU.fasta
DROAN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROAN.fasta
DROER   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROER.fasta
DROGR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROGR.fasta
DROME   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROME.fasta
DROMO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROMO.fasta
DROPE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROPE.fasta
DROPS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROPS.fasta
DROSE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROSE.fasta
DROSI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROSI.fasta
DROVI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROVI.fasta
DROWI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROWI.fasta
DROYA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DROYA.fasta
ECHMU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ECHMU.fasta
FICAL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/FICAL.fasta
GADMO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GADMO.fasta
GASAC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GASAC.fasta
HELRO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HELRO.fasta
HYDVU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HYDVU.fasta
HYMMI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HYMMI.fasta
IXOSC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/IXOSC.fasta
LATCH   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LATCH.fasta
LEPOC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LEPOC.fasta
LOTGI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LOTGI.fasta
LYTVA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LYTVA.fasta
MELGA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MELGA.fasta
MNELE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MNELE.fasta
NASVI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NASVI.fasta
NEMVE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NEMVE.fasta
OIKDI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/OIKDI.fasta
OPHHA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/OPHHA.fasta
ORENI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ORENI.fasta
ORYLA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ORYLA.fasta
PATMI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PATMI.fasta
PEDHC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PEDHC.fasta
PELSI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PELSI.fasta
PETMA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PETMA.fasta
PINFU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PINFU.fasta
PRIPA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PRIPA.fasta
SACKO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SACKO.fasta
SCHMA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SCHMA.fasta
STRMM   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/STRMM.fasta
STRPU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/STRPU.fasta
TAEGU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TAEGU.fasta
TAKRU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TAKRU.fasta
TETNG   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TETNG.fasta
TETUR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TETUR.fasta
TRIAD   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TRIAD.fasta
TRICA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TRICA.fasta
TRISP   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TRISP.fasta
WUCBA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/WUCBA.fasta
XENTR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/XENTR.fasta
XIPMA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/XIPMA.fasta
# Ophistokonta::Choanoflagellates
SALS5   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SALS5.fasta
MONBE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MONBE.fasta
# Ophistokonta::Filasterea
CAPO3   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CAPO3.fasta
# Ophistokonta::Ichthyosporea
SARXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SARXX.fasta
# Ophistokonta::Fungi
AALXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AALXX.fasta
AGABU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AGABU.fasta
AJECG   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AJECG.fasta
ALLMA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ALLMA.fasta
APMXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/APMXX.fasta
ASHGO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ASHGO.fasta
ASPCL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ASPCL.fasta
ASPFN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ASPFN.fasta
ASPNC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ASPNC.fasta
BATDJ   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BATDJ.fasta
BCOXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BCOXX.fasta
BOTF4   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BOTF4.fasta
CANAL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CANAL.fasta
CANTT   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CANTT.fasta
CERSU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CERSU.fasta
CHAGB   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHAGB.fasta
COCIM   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/COCIM.fasta
COCSA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/COCSA.fasta
COPC7   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/COPC7.fasta
CPUXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CPUXX.fasta
CREXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CREXX.fasta
CRYNE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CRYNE.fasta
DEBHA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DEBHA.fasta
DICSQ   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DICSQ.fasta
EDHAE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/EDHAE.fasta
EMENI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/EMENI.fasta
ENCCU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ENCCU.fasta
ENCHA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ENCHA.fasta
FPIXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/FPIXX.fasta
GIBZE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GIBZE.fasta
GLOTR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GLOTR.fasta
HETAN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HETAN.fasta
HYPVG   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HYPVG.fasta
JARXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/JARXX.fasta
KLULA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/KLULA.fasta
LACBS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LACBS.fasta
MAGGR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MAGGR.fasta
MALGO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MALGO.fasta
MELLP   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MELLP.fasta
SPHMS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SPHMS.fasta
MUCCI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MUCCI.fasta
MVNXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MVNXX.fasta
MYCGM   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MYCGM.fasta
NAUCC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NAUCC.fasta
NEOFI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NEOFI.fasta
NEUCR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NEUCR.fasta
PFIXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PFIXX.fasta
PHANO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PHANO.fasta
PHYBL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PHYBL.fasta
PIRSE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PIRSE.fasta
PLEOS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PLEOS.fasta
PNECA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PNECA.fasta
PPLXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PPLXX.fasta
PUCGR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PUCGR.fasta
PYRTR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PYRTR.fasta
RHIID   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RHIID.fasta
RHIO9   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RHIO9.fasta
RHIOR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RHIOR.fasta
RHOGR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RHOGR.fasta
SCHJY   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SCHJY.fasta
SCHOT   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SCHOT.fasta
SCHPO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SCHPO.fasta
SCLS1   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SCLS1.fasta
SERL9   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SERL9.fasta
SETTU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SETTU.fasta
SPIPN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SPIPN.fasta
SPORO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SPORO.fasta
THIHA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THIHA.fasta
TRAHO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TRAHO.fasta
TRAVE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TRAVE.fasta
TREME   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TREME.fasta
TUBMM   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TUBMM.fasta
UNCRE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/UNCRE.fasta
USTMA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/USTMA.fasta
VAVCU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/VAVCU.fasta
VITCO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/VITCO.fasta
WALSC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/WALSC.fasta
WOLCO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/WOLCO.fasta
YARLI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/YARLI.fasta
YEAST   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/YEAST.fasta
# Ophistokonta::Fonticula & Nucleariidae
FALXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/FALXX.fasta
# Apusozoa
TTRXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/TTRXX.fasta
# Amoebozoa
DICDI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DICDI.fasta
DICFS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DICFS.fasta
DICPU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/DICPU.fasta
ENTBH   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ENTBH.fasta
ENTDS   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ENTDS.fasta
ENTHI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ENTHI.fasta
POLPA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/POLPA.fasta
# Corticata::Archaeplastida::Viridaeplantae::Streptophyta
AMBTC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AMBTC.fasta
AQUCA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AQUCA.fasta
ARALY   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ARALY.fasta
ARATH   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ARATH.fasta
BRADI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BRADI.fasta
CARPA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CARPA.fasta
CCLXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CCLXX.fasta
CITSI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CITSI.fasta
CUCSA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CUCSA.fasta
EUCGR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/EUCGR.fasta
FRAVE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/FRAVE.fasta
HORVD   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HORVD.fasta
MAIZE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MAIZE.fasta
MANES   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MANES.fasta
MEDTR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MEDTR.fasta
MIMGU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MIMGU.fasta
MUSAM   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MUSAM.fasta
ORYSJ   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ORYSJ.fasta
PHYPA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PHYPA.fasta
PICAB   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PICAB.fasta
POPTR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/POPTR.fasta
PRUPE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PRUPE.fasta
RICCO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RICCO.fasta
SELML   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SELML.fasta
SETIT   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SETIT.fasta
SOLLC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SOLLC.fasta
SOLTU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SOLTU.fasta
SORBI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SORBI.fasta
SOYBN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SOYBN.fasta
THEHA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/THEHA.fasta
VITVI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/VITVI.fasta
# Corticata::Archaeplastida::Viridaeplantae::Chlorophyta
ASCXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ASCXX.fasta
CHLRE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHLRE.fasta
CHLVA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CHLVA.fasta
CSUXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CSUXX.fasta
MICPC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MICPC.fasta
MICSR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MICSR.fasta
ORCXX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ORCXX.fasta
